comuna,ICA,fecha,id
comuna7,89,2024-06-23,9460
comuna1,39,2024-01-30,47501
comuna8,12,2024-01-30,14833
comuna11,33,2024-06-23,6705
comuna6,52,2024-07-31,23884
comuna12,55,2024-07-31,2880
comuna4,45,2024-07-31,35951
comuna8,75,2024-06-23,5424
comuna11,42,2024-06-25,13116
comuna14,29,2024-06-25,2932
comuna16,16,2024-06-25,37730
comuna1,67,2024-07-31,7913
comnuna3,66,2024-06-23,11616
comuna4,89,2024-01-30,23821
comuna16,54,2024-07-31,30215
comuna9,67,2024-07-31,13880
comuna8,54,2024-06-25,5217
comuna15,95,2024-07-31,18962
comuna13,45,2024-06-25,28672
comuna2,55,2024-07-31,38539
comuna5,85,2024-07-31,111
comuna12,67,2024-07-31,27346
comuna11,94,2024-06-23,9079
comuna15,94,2024-06-23,38577
comuna4,30,2024-07-31,15315
comnuna3,61,2024-06-25,49748
comuna16,95,2024-01-30,35694
comuna4,81,2024-06-23,26415
comuna2,82,2024-06-25,39490
comuna6,47,2024-06-25,8148
comnuna3,85,2024-06-23,42615
comuna12,42,2024-07-31,14716
comuna12,36,2024-07-31,21087
comuna1,44,2024-07-31,20529
comuna1,19,2024-06-25,36630
comuna10,100,2024-01-30,35481
comuna2,12,2024-06-25,1192
comuna12,30,2024-07-31,19251
comuna4,25,2024-07-31,7298
comuna16,18,2024-01-30,38280
comuna16,79,2024-06-25,36931
comuna16,53,2024-01-30,14245
comnuna3,26,2024-06-23,45853
comuna6,55,2024-01-30,44131
comuna9,73,2024-01-30,7817
comuna14,50,2024-07-31,21031
comuna14,36,2024-06-23,19343
comuna8,43,2024-06-25,5852
comuna13,33,2024-06-25,27937
comuna9,38,2024-06-25,26471
comuna5,16,2024-06-25,3846
comuna14,78,2024-07-31,33855
comuna1,73,2024-06-25,1935
comuna13,100,2024-01-30,48099
comuna14,97,2024-06-25,24453
comuna13,26,2024-06-25,7753
comuna6,71,2024-07-31,17203
comuna7,11,2024-06-25,17916
comuna15,98,2024-06-25,15481
comuna13,25,2024-07-31,17401
comuna4,33,2024-07-31,15416
comuna4,35,2024-07-31,9445
comuna7,45,2024-07-31,39481
comuna12,21,2024-07-31,37951
comnuna3,52,2024-06-25,36343
comuna7,74,2024-06-25,21551
comuna13,25,2024-01-30,25166
comuna2,100,2024-01-30,36611
comuna6,38,2024-01-30,10761
comuna6,98,2024-01-30,39805
comuna15,77,2024-07-31,26285
comuna4,18,2024-07-31,30749
comuna13,39,2024-07-31,32285
comuna11,86,2024-06-23,36614
comuna10,89,2024-01-30,27114
comuna9,30,2024-06-25,41508
comuna4,100,2024-07-31,15155
comuna12,16,2024-06-23,17228
comuna1,17,2024-07-31,10286
comnuna3,46,2024-06-25,8282
comuna13,89,2024-07-31,21013
comuna6,29,2024-01-30,16248
comuna15,59,2024-07-31,30996
comuna8,86,2024-06-23,26343
comuna12,49,2024-06-23,13915
comuna2,59,2024-06-25,17435
comuna13,73,2024-06-25,8210
comuna16,17,2024-06-25,15482
comuna9,96,2024-01-30,23046
comuna15,75,2024-06-25,475
comuna4,49,2024-07-31,41001
comuna8,22,2024-06-23,34805
comuna9,31,2024-07-31,4264
comuna6,25,2024-06-25,4887
comuna2,50,2024-06-23,46022
comuna7,29,2024-06-25,30224
comuna14,53,2024-06-23,13878
comuna12,69,2024-01-30,48531
comuna7,16,2024-06-23,8065
comuna14,32,2024-06-23,13696
comuna14,73,2024-06-23,40998
comnuna3,85,2024-06-23,24115
comuna8,21,2024-06-25,22613
comnuna3,15,2024-01-30,29341
comuna15,82,2024-06-23,1902
comuna16,79,2024-01-30,42626
comuna5,46,2024-01-30,9808
comuna16,62,2024-07-31,3479
comuna9,19,2024-01-30,12440
comuna8,27,2024-01-30,29478
comuna5,31,2024-06-23,6185
comuna9,59,2024-06-23,28869
comuna11,94,2024-06-23,7143
comuna7,37,2024-06-23,7038
comuna15,34,2024-06-25,19148
comnuna3,64,2024-06-25,4562
comuna8,73,2024-06-23,596
comuna16,81,2024-06-25,15207
comuna5,44,2024-07-31,30947
comuna12,31,2024-01-30,31783
comuna13,49,2024-06-23,26893
comuna9,98,2024-06-25,22036
comuna7,84,2024-07-31,48217
comuna1,32,2024-06-23,44420
comuna2,95,2024-06-25,6868
comuna7,12,2024-06-23,19932
comuna14,75,2024-07-31,11084
comuna15,69,2024-06-23,29453
comnuna3,48,2024-06-25,25939
comuna2,28,2024-01-30,7555
comuna15,74,2024-06-25,3595
comuna13,34,2024-01-30,19174
comuna7,90,2024-01-30,33080
comuna2,38,2024-07-31,26000
comuna10,61,2024-06-23,45782
comuna14,56,2024-06-23,10966
comnuna3,62,2024-06-25,48538
comnuna3,90,2024-06-23,3211
comuna11,100,2024-06-25,42517
comuna12,94,2024-01-30,4492
comuna16,88,2024-01-30,11092
comuna1,84,2024-06-23,30777
comuna10,36,2024-07-31,21770
comuna7,51,2024-06-25,6312
comuna9,18,2024-01-30,40589
comuna14,74,2024-06-23,2866
comuna9,96,2024-06-25,37446
comuna10,99,2024-01-30,41126
comuna10,13,2024-07-31,36163
comnuna3,35,2024-01-30,10532
comuna12,91,2024-01-30,38118
comuna14,10,2024-06-25,36583
comuna10,12,2024-06-23,37532
comuna4,29,2024-06-25,27760
comuna8,86,2024-07-31,40732
comuna13,73,2024-06-23,39502
comuna5,20,2024-06-23,15726
comuna7,72,2024-06-23,40985
comuna15,72,2024-06-23,30682
comuna16,46,2024-06-23,47749
comuna15,82,2024-01-30,3735
comuna15,34,2024-01-30,2341
comuna5,56,2024-01-30,5376
comuna2,41,2024-07-31,6185
comnuna3,80,2024-01-30,42257
comuna11,84,2024-06-23,10477
comuna7,52,2024-06-23,7955
comuna7,83,2024-01-30,5569
comuna5,60,2024-01-30,11801
comuna12,13,2024-06-25,39299
comnuna3,46,2024-07-31,28511
comuna4,47,2024-01-30,14344
comuna16,65,2024-06-25,33735
comuna8,75,2024-06-23,11753
comuna4,14,2024-06-23,31768
comuna4,81,2024-06-23,11113
comuna11,38,2024-07-31,38864
comuna4,50,2024-07-31,27594
comuna14,38,2024-06-25,31029
comuna12,93,2024-06-23,4705
comuna9,37,2024-06-23,31751
comuna5,52,2024-07-31,5082
comuna12,46,2024-07-31,49234
comuna1,87,2024-06-23,18404
comuna14,54,2024-07-31,3641
comuna4,15,2024-07-31,35645
comuna13,58,2024-06-25,34740
comuna4,32,2024-07-31,15329
comuna8,15,2024-07-31,35561
comuna4,33,2024-06-23,40188
comuna8,81,2024-06-25,27493
comuna13,44,2024-06-23,32288
comuna5,34,2024-06-23,48802
comuna15,79,2024-01-30,20757
comnuna3,26,2024-06-23,8680
comuna12,83,2024-07-31,23192
comuna4,12,2024-07-31,7592
comuna14,63,2024-06-23,35846
comuna8,86,2024-01-30,46351
comuna8,39,2024-06-23,30343
comuna15,85,2024-01-30,2172
comuna6,36,2024-06-23,8857
comuna9,65,2024-06-23,7813
comuna15,85,2024-01-30,13153
comuna6,80,2024-06-23,8099
comuna10,60,2024-06-23,8617
comuna1,21,2024-06-25,3971
comuna9,30,2024-01-30,46442
comuna5,30,2024-01-30,34078
comuna6,11,2024-07-31,28838
comnuna3,61,2024-07-31,14128
comuna1,21,2024-06-23,16242
comuna16,68,2024-01-30,36503
comuna14,51,2024-07-31,28376
comuna8,47,2024-01-30,29355
comuna10,72,2024-01-30,32945
comuna10,50,2024-06-23,12650
comuna6,20,2024-06-23,11649
comuna4,64,2024-06-23,48559
comuna2,100,2024-06-23,9436
comuna6,78,2024-01-30,16714
comuna1,77,2024-07-31,8004
comuna2,26,2024-07-31,6888
comuna12,100,2024-07-31,2283
comuna8,28,2024-07-31,43160
comuna9,24,2024-07-31,9938
comnuna3,11,2024-07-31,12859
comuna14,10,2024-01-30,38293
comuna1,90,2024-06-25,46164
comuna12,60,2024-06-25,13490
comuna6,83,2024-06-23,12044
comuna9,69,2024-06-23,24213
comuna13,98,2024-06-23,28251
comuna5,11,2024-06-23,27398
comuna2,85,2024-01-30,23040
comuna11,63,2024-01-30,32012
comuna13,70,2024-06-25,25680
comuna15,98,2024-06-25,39751
comuna2,98,2024-06-25,45649
comuna6,60,2024-06-23,8254
comuna16,42,2024-07-31,2361
comuna15,15,2024-06-25,42131
comuna5,74,2024-01-30,41838
comuna12,50,2024-06-23,11331
comuna7,39,2024-07-31,26474
comuna6,27,2024-01-30,41876
comuna8,39,2024-01-30,25957
comuna12,22,2024-01-30,37286
comuna4,38,2024-06-23,27926
comuna12,51,2024-01-30,26378
comuna7,44,2024-06-23,43706
comuna8,60,2024-06-25,33307
comuna7,99,2024-06-23,41173
comuna8,75,2024-06-25,14598
comuna15,93,2024-01-30,45399
comuna7,55,2024-06-23,15941
comuna1,64,2024-06-23,11301
comuna5,52,2024-07-31,9570
comuna15,81,2024-07-31,3186
comuna10,88,2024-06-23,8606
comuna14,15,2024-07-31,10920
comnuna3,23,2024-01-30,24235
comuna2,77,2024-07-31,28591
comuna2,58,2024-01-30,46461
comuna12,93,2024-07-31,34977
comuna7,88,2024-07-31,47645
comuna16,64,2024-06-23,42705
comuna10,28,2024-01-30,4352
comuna2,40,2024-07-31,28364
comuna1,75,2024-06-23,1306
comuna9,15,2024-06-25,17610
comuna9,97,2024-06-23,49974
comuna14,87,2024-06-25,23859
comuna4,30,2024-06-25,32908
comuna14,48,2024-07-31,28778
comuna1,10,2024-06-23,43620
comnuna3,80,2024-07-31,9818
comuna4,68,2024-07-31,43379
comuna15,53,2024-07-31,11359
comuna10,92,2024-01-30,12677
comuna6,82,2024-01-30,12816
comuna1,56,2024-06-25,21459
comuna10,93,2024-06-25,9
comuna5,14,2024-06-25,23269
comnuna3,24,2024-01-30,16175
comuna6,39,2024-07-31,36198
comuna13,99,2024-06-25,23708
comuna5,80,2024-06-23,36596
comuna4,12,2024-06-23,45560
comuna4,52,2024-06-25,4715
comuna12,39,2024-07-31,26775
comuna8,87,2024-01-30,39846
comuna1,83,2024-06-25,6138
comuna11,82,2024-07-31,38157
comuna9,67,2024-06-25,21896
comuna9,49,2024-01-30,29866
comuna1,13,2024-07-31,15262
comuna15,83,2024-01-30,28384
comuna8,29,2024-06-25,13011
comnuna3,66,2024-06-25,8168
comuna2,76,2024-06-23,39403
comuna16,99,2024-01-30,3111
comnuna3,46,2024-06-25,45376
comuna5,23,2024-01-30,46964
comuna12,87,2024-01-30,32783
comuna10,29,2024-06-23,33855
comuna16,14,2024-06-25,42859
comuna10,66,2024-06-23,41673
comuna14,49,2024-07-31,13610
comuna8,58,2024-07-31,27838
comnuna3,60,2024-06-25,26770
comuna5,12,2024-06-23,35958
comuna6,14,2024-06-25,42693
comuna9,71,2024-01-30,40289
comuna12,26,2024-06-23,14600
comuna9,79,2024-01-30,6623
comuna13,51,2024-06-23,7718
comuna1,10,2024-06-25,10551
comuna5,24,2024-06-23,43283
comuna5,93,2024-06-25,27560
comuna4,25,2024-01-30,32352
comuna5,40,2024-06-23,34806
comuna11,18,2024-07-31,20337
comuna13,32,2024-01-30,31506
comuna15,72,2024-07-31,47352
comuna6,28,2024-06-25,888
comuna12,86,2024-01-30,49003
comuna7,87,2024-06-25,36933
comuna15,88,2024-06-23,4809
comuna1,79,2024-06-25,26874
comuna2,75,2024-06-25,857
comuna15,40,2024-01-30,25704
comuna7,90,2024-06-25,22766
comuna13,83,2024-07-31,24188
comuna11,40,2024-06-23,17839
comuna10,48,2024-01-30,42592
comuna8,59,2024-06-25,720
comuna6,97,2024-07-31,39800
comnuna3,84,2024-01-30,7072
comuna10,51,2024-07-31,30970
comuna5,73,2024-06-25,23629
comnuna3,50,2024-06-23,31510
comnuna3,90,2024-07-31,35767
comuna13,56,2024-01-30,36714
comuna4,84,2024-06-25,31385
comuna10,29,2024-01-30,39700
comuna12,43,2024-06-23,29676
comnuna3,90,2024-06-23,38758
comuna8,37,2024-07-31,1027
comuna13,38,2024-01-30,26883
comuna6,25,2024-06-25,8968
comuna4,47,2024-07-31,46075
comuna8,12,2024-06-23,37829
comuna10,31,2024-07-31,9027
comuna15,56,2024-07-31,10948
comuna5,76,2024-07-31,38994
comuna12,45,2024-01-30,23167
comuna15,97,2024-01-30,40845
comuna7,78,2024-01-30,16110
comuna10,32,2024-07-31,8702
comuna11,42,2024-06-23,22687
comuna10,77,2024-07-31,9146
comuna8,90,2024-06-23,9782
comuna14,74,2024-06-23,32776
comuna1,81,2024-06-23,4518
comuna13,48,2024-01-30,23737
comuna12,24,2024-01-30,20656
comuna9,85,2024-07-31,38870
comuna13,44,2024-01-30,38234
comuna13,63,2024-01-30,29732
comuna9,25,2024-01-30,30330
comuna11,69,2024-06-25,17364
comuna5,60,2024-07-31,11271
comuna6,82,2024-07-31,38819
comuna4,41,2024-06-25,221
comuna9,15,2024-07-31,15373
comuna6,11,2024-06-25,25358
comuna5,78,2024-06-23,46232
comuna2,39,2024-01-30,26236
comuna6,88,2024-06-25,10138
comuna15,17,2024-01-30,43739
comuna8,52,2024-01-30,38284
comuna12,28,2024-07-31,22620
comuna16,23,2024-07-31,33301
comuna14,95,2024-07-31,7318
comuna15,71,2024-01-30,5252
comnuna3,71,2024-06-25,17100
comuna9,77,2024-06-25,14286
comuna14,99,2024-07-31,12314
comuna2,50,2024-06-25,49814
comuna16,24,2024-06-25,45085
comuna14,11,2024-01-30,47824
comuna13,57,2024-06-25,9763
comuna5,66,2024-06-25,31303
comuna15,62,2024-07-31,39066
comuna11,94,2024-07-31,23919
comuna5,65,2024-06-23,6692
comuna6,62,2024-06-25,8253
comuna10,29,2024-06-23,40205
comuna15,45,2024-06-25,18858
comuna15,94,2024-06-25,21908
comuna2,35,2024-06-25,28928
comuna6,73,2024-07-31,2146
comuna1,11,2024-06-23,6404
comuna4,99,2024-01-30,36432
comuna6,16,2024-07-31,30152
comuna10,86,2024-06-25,22848
comuna1,37,2024-01-30,45813
comuna11,28,2024-06-25,27568
comnuna3,32,2024-07-31,28471
comuna12,85,2024-06-25,42637
comuna16,80,2024-06-23,10917
comuna12,85,2024-06-23,21591
comuna6,77,2024-01-30,7691
comuna8,53,2024-06-25,17164
comuna9,81,2024-06-23,41788
comuna10,18,2024-01-30,41985
comuna11,11,2024-01-30,47166
comuna14,82,2024-06-23,29980
comuna4,48,2024-06-23,46599
comuna9,73,2024-07-31,24478
comuna5,56,2024-01-30,33850
comuna2,27,2024-07-31,5741
comuna16,32,2024-06-25,31378
comuna5,11,2024-07-31,48261
comuna5,17,2024-06-23,28616
comuna2,82,2024-01-30,482
comuna11,38,2024-06-25,42729
comuna9,52,2024-06-25,43752
comuna13,35,2024-07-31,736
comuna1,44,2024-07-31,26280
comuna5,58,2024-06-25,30691
comuna12,17,2024-06-23,45322
comuna11,95,2024-06-25,11419
comuna4,84,2024-06-25,22415
comuna2,11,2024-06-23,23406
comuna10,42,2024-01-30,17514
comuna13,19,2024-07-31,41086
comuna7,40,2024-01-30,42546
comuna4,79,2024-01-30,49744
comuna1,24,2024-06-25,7903
comuna1,59,2024-06-25,20997
comuna5,89,2024-07-31,18059
comnuna3,29,2024-06-25,39524
comuna10,67,2024-01-30,20404
comuna2,99,2024-06-25,31588
comuna14,73,2024-06-25,15818
comnuna3,21,2024-06-25,36353
comuna16,93,2024-06-23,40496
comuna6,77,2024-06-23,25018
comuna6,74,2024-07-31,48494
comuna1,41,2024-07-31,24462
comuna11,65,2024-06-23,13967
comuna9,32,2024-06-25,35576
comuna7,13,2024-01-30,5671
comuna9,54,2024-06-25,44983
comuna7,37,2024-06-23,34214
comnuna3,57,2024-01-30,5779
comuna10,47,2024-01-30,45843
comuna10,99,2024-06-25,40303
comuna8,83,2024-06-23,36874
comnuna3,33,2024-06-25,17927
comuna1,70,2024-07-31,31955
comuna11,64,2024-07-31,17465
comuna15,13,2024-06-23,22627
comuna16,75,2024-01-30,22436
comuna1,63,2024-06-23,14865
comuna13,85,2024-06-23,49919
comuna2,20,2024-06-25,42012
comuna7,27,2024-06-23,26486
comuna12,50,2024-06-23,16349
comuna5,50,2024-06-23,44439
comuna13,94,2024-01-30,47865
comuna6,33,2024-07-31,32307
comuna8,83,2024-06-23,6974
comuna9,36,2024-01-30,26060
comuna9,38,2024-01-30,29867
comuna8,38,2024-01-30,21940
comuna7,32,2024-06-23,13915
comuna6,11,2024-07-31,43222
comuna10,89,2024-06-23,35599
comuna6,22,2024-07-31,28455
comuna4,69,2024-06-23,30584
comuna2,58,2024-06-25,36507
comuna15,68,2024-07-31,40670
comuna7,42,2024-06-23,16294
comuna6,28,2024-06-25,22620
comuna13,90,2024-06-23,11202
comuna10,62,2024-06-23,24184
comuna6,11,2024-01-30,18430
comuna10,16,2024-07-31,4536
comuna10,78,2024-07-31,33663
comuna16,97,2024-07-31,26891
comuna8,75,2024-06-23,15508
comuna16,50,2024-06-23,12030
comuna14,56,2024-06-23,25354
comuna14,94,2024-06-25,3550
comuna7,85,2024-07-31,40312
comuna2,55,2024-07-31,12545
comuna2,26,2024-01-30,44108
comuna9,59,2024-01-30,45835
comuna6,29,2024-06-25,17733
comnuna3,47,2024-06-23,9720
comuna13,65,2024-06-23,10392
comuna1,87,2024-06-23,30333
comuna4,53,2024-06-25,21844
comuna13,79,2024-07-31,11046
comuna15,13,2024-07-31,43745
comuna11,43,2024-01-30,19985
comuna7,27,2024-06-23,39268
comuna14,21,2024-01-30,45798
comuna8,63,2024-06-25,21911
comuna11,79,2024-01-30,11840
comuna4,88,2024-06-23,22800
comuna13,13,2024-07-31,44128
comuna13,24,2024-07-31,12640
comuna7,16,2024-01-30,25198
comuna4,60,2024-07-31,9430
comuna13,28,2024-06-23,1369
comuna15,48,2024-06-23,25974
comuna14,23,2024-06-25,23256
comuna1,64,2024-06-25,8208
comuna15,32,2024-01-30,37835
comuna16,44,2024-01-30,33832
comuna12,59,2024-01-30,31032
comuna5,72,2024-06-23,46577
comuna9,39,2024-06-23,4319
comuna13,48,2024-01-30,34585
comuna8,80,2024-01-30,9026
comuna7,92,2024-06-23,37279
comuna13,81,2024-07-31,39948
comuna8,69,2024-06-25,6916
comuna6,83,2024-06-25,20941
comuna7,43,2024-06-23,38124
comuna10,19,2024-07-31,816
comuna5,57,2024-07-31,33157
comuna4,37,2024-01-30,21347
comuna16,35,2024-06-25,39477
comuna6,68,2024-06-23,38364
comuna7,92,2024-06-23,19523
comuna15,61,2024-01-30,3168
comuna4,14,2024-06-25,12103
comnuna3,77,2024-06-25,10547
comuna5,88,2024-07-31,217
comnuna3,61,2024-01-30,30119
comuna15,83,2024-07-31,12123
comuna14,41,2024-01-30,5489
