id,nivel de ruido,comuna
35375,31,comuna14
23585,45,comuna9
15009,31,comuna7
42595,23,comuna9
10707,17,comuna10
11850,74,comuna2
33588,40,comuna6
9767,42,comuna11
22942,23,comuna11
27083,35,comuna15
28155,60,comuna2
38101,46,comuna9
9042,34,comuna6
23240,28,comuna1
3491,54,comuna14
19103,90,comuna5
30647,82,comuna12
4992,62,comnuna3
26555,57,comuna9
26864,29,comuna11
13382,56,comuna4
25524,71,comuna1
18674,46,comuna5
19988,80,comuna12
42955,53,comuna4
9474,86,comuna10
12141,37,comuna6
7161,90,comuna16
31239,45,comuna1
14144,71,comuna9
17445,11,comuna13
31014,48,comuna1
48001,11,comuna9
16330,26,comuna10
16435,36,comuna15
31678,79,comuna7
15781,63,comuna12
22260,88,comuna8
23158,44,comuna6
2937,79,comuna16
32859,65,comuna9
40853,13,comuna4
46552,56,comuna1
8808,68,comuna9
4760,77,comnuna3
16191,87,comuna10
36842,67,comuna2
9882,81,comuna6
45391,29,comuna11
18132,17,comuna5
5799,73,comuna8
19823,38,comuna7
28418,32,comuna9
16060,77,comuna5
5262,36,comuna8
47221,86,comuna4
47915,65,comnuna3
33976,18,comuna8
11950,60,comuna15
18397,69,comuna14
27857,50,comuna11
7730,74,comuna6
33996,61,comuna13
46415,65,comuna2
40995,20,comuna9
14667,52,comuna1
6839,57,comuna4
47440,74,comuna9
1680,79,comuna9
31171,39,comuna14
521,84,comuna7
14328,16,comuna4
43728,67,comuna10
10886,13,comuna11
22986,41,comuna5
17505,77,comuna5
8192,56,comuna7
846,64,comuna5
14360,87,comnuna3
46621,26,comuna9
18787,74,comuna11
19310,49,comuna13
14720,25,comuna8
3266,29,comuna12
35410,30,comuna2
3835,56,comuna1
3214,38,comuna15
42303,30,comuna13
20906,33,comuna13
34240,65,comuna12
16056,15,comuna9
18608,17,comuna2
19017,26,comuna1
49868,61,comuna14
23355,81,comuna4
3927,84,comuna14
736,68,comuna12
22910,14,comuna2
36006,22,comuna1
35260,67,comuna8
22722,70,comuna1
26881,87,comuna12
25129,37,comuna2
7784,47,comuna5
41015,54,comuna16
30876,25,comuna1
34415,46,comuna6
19198,78,comuna11
31057,70,comuna15
36938,87,comuna4
26484,70,comuna2
48006,60,comnuna3
7094,56,comuna5
30321,23,comuna7
27722,25,comuna11
29830,45,comuna14
1753,23,comuna5
35620,80,comuna9
35661,44,comuna9
22277,34,comuna10
31592,82,comuna10
15857,32,comuna12
48447,17,comuna7
6654,90,comuna9
8862,59,comnuna3
36026,69,comuna4
13178,33,comuna9
21220,65,comuna11
1285,46,comuna5
37787,40,comuna10
37959,73,comuna2
3575,19,comuna11
21087,67,comuna5
13463,62,comuna10
4915,17,comuna12
4128,71,comuna16
32486,26,comuna15
46851,12,comuna6
10044,50,comuna10
26376,25,comuna8
17864,87,comuna4
29264,68,comuna1
48549,51,comuna5
44425,63,comuna2
45765,24,comuna10
18393,23,comuna16
2270,63,comuna8
42084,40,comuna10
27124,62,comuna7
5673,49,comuna5
32214,76,comuna10
14409,15,comuna9
26863,59,comuna14
49983,40,comuna2
19786,19,comuna10
22172,72,comuna12
8317,73,comuna11
25545,47,comuna7
31136,50,comuna7
27926,21,comuna11
35193,90,comuna5
38504,62,comuna9
30091,20,comuna2
16688,10,comuna4
44096,44,comuna2
37063,85,comuna14
22503,26,comnuna3
41857,24,comuna14
34031,88,comuna16
43995,49,comuna15
46651,80,comuna13
4052,57,comuna1
36632,47,comuna15
1934,35,comuna13
12289,32,comuna12
21879,67,comuna13
5014,44,comuna7
38780,22,comuna4
44206,39,comuna11
20237,42,comuna2
34293,53,comuna13
41134,82,comuna9
48810,58,comuna11
19716,66,comuna11
29450,81,comuna6
44108,63,comuna6
3157,61,comuna11
43093,65,comuna4
31780,26,comuna11
26806,87,comuna11
23165,62,comuna16
10249,66,comuna15
22680,63,comuna4
14718,85,comuna6
42736,41,comuna9
40874,25,comuna4
30488,38,comuna14
27989,90,comuna15
16964,53,comuna14
5718,58,comnuna3
28626,56,comuna14
45067,62,comuna10
30847,19,comuna10
44667,57,comuna6
18809,58,comuna7
47156,18,comuna12
26338,12,comuna7
27388,88,comuna1
4553,29,comnuna3
13498,25,comuna2
46770,41,comuna15
15593,66,comuna12
37909,79,comuna15
4985,25,comuna7
28288,37,comnuna3
44259,47,comuna14
36939,67,comuna9
18060,74,comuna9
25586,61,comuna10
196,76,comuna11
35777,74,comuna12
43506,57,comuna1
5601,17,comuna4
37069,58,comuna4
12977,22,comuna6
14737,64,comnuna3
35410,11,comuna8
14006,12,comuna2
10857,21,comuna6
28942,61,comuna7
7752,68,comuna13
30541,56,comuna1
36658,23,comuna5
32847,57,comuna8
29934,19,comuna11
16491,25,comuna9
3951,10,comuna13
6215,48,comuna5
3172,84,comuna15
13111,49,comuna14
12549,71,comuna5
44261,76,comuna10
32023,43,comuna15
3202,29,comuna14
22725,51,comuna8
30462,14,comuna8
34664,61,comuna6
25844,18,comuna1
25687,37,comuna16
32825,53,comuna16
36080,77,comuna13
25078,25,comuna5
40609,42,comuna4
10345,69,comuna13
19951,67,comnuna3
17335,82,comuna13
20340,18,comuna10
2500,41,comuna15
3968,43,comnuna3
12941,84,comuna8
6668,86,comuna2
41342,34,comuna4
17837,76,comuna2
48604,71,comnuna3
39130,54,comuna2
3458,52,comuna10
38410,22,comuna1
32572,86,comuna10
32483,55,comuna5
27356,33,comuna10
20852,69,comuna9
15493,69,comuna1
39005,84,comuna7
6966,32,comuna11
43600,76,comuna1
24964,10,comuna14
27686,10,comuna16
19211,56,comuna1
18101,53,comuna5
49208,30,comuna11
42142,89,comuna11
6414,53,comuna8
6973,89,comuna15
25409,17,comuna5
9684,41,comuna12
45167,60,comuna5
11633,77,comuna9
20321,26,comuna8
36027,20,comuna8
26022,40,comuna12
29099,53,comuna10
15637,53,comuna2
21697,74,comuna7
17417,53,comuna13
43785,58,comuna14
17390,90,comuna4
19830,81,comuna16
1252,31,comuna7
32410,41,comuna9
14949,81,comuna10
37686,16,comuna1
25847,40,comuna7
8149,69,comuna16
22970,35,comuna15
5958,56,comuna13
3506,56,comuna13
35304,52,comuna10
36368,52,comuna11
17494,54,comuna6
41326,33,comuna2
41446,60,comuna12
30184,62,comnuna3
8894,88,comuna14
5694,41,comuna6
17913,60,comuna14
799,62,comuna15
39103,36,comuna5
31602,22,comuna1
26155,66,comuna2
13379,27,comuna8
22942,83,comuna16
4955,69,comuna10
7637,13,comuna7
41250,30,comuna12
6650,65,comuna9
16514,50,comnuna3
38330,39,comuna1
37923,78,comuna10
41223,41,comuna9
15133,18,comuna2
18614,24,comuna5
16420,30,comuna16
13167,34,comnuna3
2306,82,comuna8
242,71,comuna12
24047,37,comuna14
5575,16,comuna9
3908,33,comuna15
634,80,comuna2
22910,78,comuna16
26477,13,comuna6
27307,66,comnuna3
9060,31,comuna6
30043,53,comuna14
42100,86,comuna12
47862,87,comuna4
3712,75,comnuna3
3138,49,comuna12
45096,52,comuna4
17776,46,comuna11
4801,29,comuna8
11375,25,comuna8
29662,47,comuna9
44872,60,comnuna3
2259,22,comnuna3
48940,53,comnuna3
4605,65,comuna16
40348,30,comuna6
941,35,comnuna3
9631,26,comuna16
35723,14,comuna8
5637,65,comuna2
3254,35,comuna15
444,66,comuna6
11084,87,comuna16
27063,13,comnuna3
45703,82,comuna11
43145,80,comuna16
46365,78,comuna15
36879,31,comnuna3
11703,23,comuna9
25070,57,comuna10
10298,20,comuna16
551,73,comuna1
29350,39,comuna12
34951,55,comnuna3
10964,54,comuna13
3267,43,comnuna3
25596,87,comuna4
33526,71,comuna12
28999,10,comuna14
30908,83,comuna10
10444,52,comuna2
32361,81,comuna15
11441,42,comuna6
29253,60,comuna16
33827,38,comuna10
33435,28,comuna9
31937,26,comuna9
12620,16,comuna10
40631,19,comuna12
39125,51,comuna13
39626,81,comuna11
16295,52,comuna7
4469,20,comuna8
31053,74,comuna5
44124,14,comuna4
43106,34,comuna1
27979,49,comuna14
2876,30,comuna16
31990,70,comuna8
20967,81,comuna13
194,17,comuna12
9821,75,comnuna3
20042,21,comuna9
11896,40,comuna2
27630,47,comuna15
30733,12,comuna2
24373,66,comuna6
27985,53,comuna4
5542,86,comuna13
33245,66,comuna10
11637,29,comuna16
19193,89,comuna12
35789,52,comuna5
43331,83,comuna5
24516,39,comuna11
17781,64,comuna16
49797,16,comuna8
44770,36,comnuna3
16256,81,comuna2
12523,36,comuna2
10914,88,comuna12
14262,26,comuna5
42878,61,comuna5
38989,45,comuna12
24426,87,comuna7
25006,43,comuna16
13858,38,comuna5
46300,37,comuna9
9396,66,comuna7
13576,58,comuna11
662,32,comuna4
29683,67,comnuna3
27824,64,comuna11
39652,53,comnuna3
36705,87,comnuna3
11679,24,comuna4
38720,26,comuna16
37245,37,comuna4
21630,54,comuna1
30634,77,comuna9
6342,60,comuna4
29928,20,comuna16
37571,50,comuna14
401,57,comuna13
43116,30,comuna4
34733,46,comuna5
4030,26,comuna7
5515,20,comuna9
7711,82,comuna13
15067,74,comuna8
12201,63,comuna12
22810,77,comuna10
17384,48,comuna15
11731,67,comuna12
22196,59,comuna5
3053,69,comuna13
39820,18,comuna7
44163,39,comuna15
4834,61,comuna15
37661,20,comuna12
37079,19,comnuna3
31369,48,comuna7
29838,24,comuna15
41056,53,comnuna3
46377,61,comuna13
22967,10,comuna13
49035,48,comuna5
44767,59,comuna9
46150,35,comuna16
8742,44,comuna16
24799,34,comuna7
38708,38,comuna15
14671,13,comuna10
34994,65,comnuna3
3371,30,comuna11
21379,34,comuna2
33679,24,comuna11
9168,58,comnuna3
27979,45,comuna9
36016,23,comuna13
31528,62,comuna8
38448,58,comuna13
39866,22,comuna9
1009,64,comuna11
43111,17,comuna5
46076,51,comuna8
5133,59,comuna9
47843,75,comuna10
30896,34,comuna5
33821,11,comuna12
23685,63,comuna14
34698,39,comnuna3
35405,66,comuna11
3204,28,comuna4
15818,23,comuna1
10925,53,comuna1
4296,57,comuna13
41054,47,comnuna3
39900,26,comuna9
34568,52,comuna5
24837,52,comnuna3
31783,58,comuna8
39253,15,comnuna3
10037,63,comuna5
31114,14,comuna14
6780,67,comuna2
26998,20,comuna15
36853,66,comuna14
29908,69,comuna8
13906,14,comuna16
47687,31,comuna4
34818,76,comuna5
23857,56,comuna1
12420,22,comuna1
5123,44,comuna7
16952,29,comuna9
48788,18,comuna13
38115,62,comuna1
22947,10,comuna13
39440,13,comuna7
24196,67,comnuna3
13916,61,comnuna3
49817,29,comuna2
48179,35,comuna10
43025,37,comuna7
6652,76,comuna10
36235,37,comuna16
45591,76,comuna16
16386,69,comuna11
12379,78,comnuna3
36219,42,comuna8
42897,58,comuna1
17983,20,comuna5
19855,21,comuna14
13585,35,comuna6
12214,52,comuna9
3377,72,comuna12
5159,30,comuna5
3736,40,comuna6
44491,35,comuna8
6346,59,comuna13
1445,51,comuna15
39252,59,comuna14
24847,15,comuna4
31956,84,comuna6
15007,10,comuna10
47378,18,comuna12
6622,16,comuna16
16278,59,comuna12
26982,65,comuna13
2516,27,comuna13
16575,16,comuna15
32055,40,comuna15
41757,44,comuna11
110,48,comuna14
32593,39,comuna10
4989,83,comuna2
14757,80,comuna8
20961,64,comuna6
18361,50,comuna9
19532,66,comuna8
16620,33,comuna15
37907,39,comuna12
44090,37,comuna16
21107,56,comuna13
47359,51,comuna13
4072,12,comuna13
10340,87,comuna9
28019,83,comuna14
27432,14,comuna7
24524,49,comuna16
30113,19,comuna10
32874,36,comuna10
30353,87,comuna12
13964,64,comuna7
6280,57,comuna2
10543,61,comuna11
25712,17,comuna4
42030,54,comuna12
28310,65,comuna6
6386,18,comuna4
29896,72,comuna16
4385,68,comuna4
19675,75,comuna6
34582,39,comuna5
13071,18,comuna2
20956,75,comuna7
35709,35,comuna14
13206,59,comuna6
22674,44,comuna4
14835,14,comuna7
11545,37,comnuna3
29744,49,comuna15
10489,47,comuna2
27913,14,comuna7
12462,32,comuna12
2840,59,comnuna3
1786,79,comuna12
39601,68,comuna1
37795,21,comuna14
48483,75,comuna10
21985,27,comuna12
42161,57,comuna9
24305,49,comuna1
7718,52,comuna13
19138,12,comuna15
41084,54,comuna4
18527,53,comuna16
45812,56,comuna4
38887,30,comuna9
39508,33,comuna6
13135,15,comuna4
36691,41,comuna4
29462,34,comuna4
3698,28,comnuna3
3147,15,comnuna3
35513,27,comuna1
46604,78,comuna12
17129,38,comuna16
19731,75,comuna16
26187,14,comuna16
15637,61,comuna7
49509,18,comuna13
37157,18,comuna13
28180,80,comuna15
29250,30,comuna10
45914,58,comuna11
28693,33,comuna8
22790,81,comnuna3
11256,54,comuna13
21050,23,comuna8
30627,34,comuna4
4888,80,comuna16
14248,29,comuna6
26450,67,comuna6
30616,77,comuna16
37704,10,comuna10
26132,52,comuna8
18375,22,comuna2
10897,28,comuna4
27627,35,comuna2
11427,64,comuna15
10938,20,comuna16
47629,10,comuna6
9502,84,comuna7
37089,48,comuna14
36231,17,comuna11
29106,26,comuna12
2057,60,comuna12
4309,68,comuna16
30349,41,comuna1
14030,58,comuna7
38531,21,comuna12
26097,81,comuna15
36361,74,comuna8
19517,61,comuna1
43105,47,comuna8
45525,54,comuna2
10226,90,comuna5
14658,11,comuna11
42605,49,comuna8
27335,10,comuna6
22494,60,comuna4
22447,26,comuna4
38550,58,comuna16
41674,65,comuna2
42846,21,comuna12
36665,37,comnuna3
22023,88,comuna4
38974,29,comuna8
5943,38,comuna4
16380,90,comuna5
20835,35,comuna10
19074,12,comuna16
39445,72,comuna6
18680,77,comuna15
4234,52,comuna4
20724,88,comuna2
8538,11,comuna12
3578,61,comuna2
25106,74,comuna2
38191,31,comuna16
9848,26,comuna13
34903,25,comuna6
22372,32,comnuna3
35068,19,comuna10
713,75,comuna13
35204,48,comuna4
7390,35,comuna13
35112,57,comuna11
2970,15,comuna12
11103,60,comuna5
14819,84,comuna5
605,67,comuna11
35916,18,comuna7
6701,68,comuna6
13760,72,comuna7
33286,28,comuna4
2141,42,comuna1
42083,38,comuna15
31269,89,comuna11
2475,80,comuna14
39608,40,comuna2
11166,38,comuna12
47613,42,comuna5
30594,28,comuna14
43413,19,comuna6
23872,46,comuna12
22100,80,comuna10
10211,55,comuna1
43206,63,comnuna3
3474,60,comuna6
9465,23,comuna11
14791,30,comuna13
46896,58,comuna1
39458,12,comuna1
35081,87,comuna11
25451,56,comuna9
3454,85,comuna12
29457,18,comuna8
18802,28,comuna12
43420,52,comuna9
23356,32,comnuna3
18139,89,comuna10
32449,36,comuna12
9129,29,comuna8
41183,71,comuna8
40107,35,comuna11
23766,54,comuna8
1025,40,comuna10
8961,45,comuna2
6422,59,comuna11
32661,87,comuna1
43887,11,comuna6
35507,44,comuna1
48332,80,comuna4
29019,46,comuna10
42027,12,comnuna3
33974,50,comuna7
13412,11,comuna2
31985,90,comuna13
4468,78,comuna7
2264,26,comuna4
33469,27,comuna7
28201,70,comuna8
18773,41,comuna12
27252,36,comuna13
9010,63,comuna5
4883,29,comuna15
43520,24,comuna1
38900,53,comuna9
49019,79,comuna15
9905,87,comuna4
35297,66,comuna6
11133,32,comuna2
34881,39,comuna14
15984,82,comuna2
38823,88,comuna6
40830,77,comuna4
34405,24,comuna15
30315,49,comuna2
27508,60,comuna12
24298,77,comuna13
44367,32,comuna16
36371,62,comuna11
49462,89,comuna16
11932,61,comnuna3
31411,43,comuna8
30742,32,comnuna3
19,80,comuna4
38072,20,comuna14
8938,47,comuna10
4054,80,comuna7
28525,31,comuna14
34393,70,comuna9
28670,50,comuna5
24532,83,comuna8
12798,79,comnuna3
26985,67,comuna2
31062,54,comuna6
2788,20,comuna4
27245,63,comuna9
3032,41,comuna1
48738,82,comuna12
42778,22,comuna8
39637,17,comuna9
14754,57,comnuna3
1364,73,comuna1
34859,87,comuna15
49580,86,comuna5
34009,66,comuna7
8550,64,comuna7
43648,89,comuna5
19830,71,comuna12
25403,31,comuna7
39363,31,comuna8
38424,90,comuna8
17303,60,comnuna3
26126,82,comuna14
47649,74,comuna9
16889,52,comuna1
38518,31,comuna4
30952,39,comnuna3
5656,65,comuna15
47932,29,comuna10
49816,42,comuna8
24311,23,comuna1
30423,68,comuna6
40425,47,comuna10
37068,82,comuna5
28463,52,comuna1
27345,13,comuna1
36654,27,comuna16
31235,50,comuna14
15538,12,comuna14
5503,62,comuna11
29242,16,comuna6
48650,25,comuna11
19460,77,comuna1
38972,78,comuna16
5629,22,comuna8
25546,83,comuna16
20405,67,comuna6
12880,67,comuna4
22291,37,comuna13
32130,71,comuna5
46444,57,comuna10
29032,19,comnuna3
5650,68,comuna8
4471,66,comuna1
43423,32,comuna6
25840,59,comuna12
30958,61,comuna12
23140,77,comuna8
19677,37,comuna2
36224,61,comuna8
7337,10,comuna14
12587,30,comuna11
20680,30,comuna2
359,36,comuna1
5907,25,comuna8
14037,90,comuna10
14567,46,comuna5
43822,75,comuna12
29289,45,comuna13
45196,72,comuna8
42447,68,comuna1
2813,50,comuna14
19127,57,comuna7
44643,29,comuna16
13821,45,comuna11
325,15,comuna4
49314,90,comuna12
30733,52,comuna15
46521,79,comuna1
8687,41,comuna5
9164,75,comuna12
1000,85,comuna14
5822,85,comuna6
16887,18,comuna6
43205,10,comnuna3
49057,86,comuna8
45107,88,comuna11
13362,76,comuna9
10404,33,comuna2
6585,57,comnuna3
21145,36,comuna10
40091,17,comuna10
46803,11,comuna6
28137,42,comuna2
37861,12,comuna2
13992,39,comuna13
